// memory data file (do not edit the following line - required for mem load use)
// format=hex addressradix=d dataradix=h version=1.0 wordsperline=4
ff 06 fc 0a 
fe 07 fb 00 
fc 00 02 06 
ff ff fe fb 
f6 01 03 f9 
06 ff fb 03 
05 09 fc 09 
02 02 05 f6 
09 fb fa f9 
05 01 f8 f9 
fe f8 05 00 
00 02 fe f6 
02 03 fd 08 
fb 08 f6 02 
05 09 01 f6 
08 07 04 08 
ff fd fb 04 
fe 05 06 09 
03 fd f6 fb 
0a 0a 03 f9 
05 01 05 fb 
f9 05 06 00 
03 fc ff f8 
f6 05 08 05 
fa 01 f8 02 
fa 08 fa 01 
04 02 02 f6 
05 01 02 00 
05 fd 0a 04 
05 fa fd 02 
08 fa f9 0a 
f6 01 04 01 
fc 06 03 04 
fa 01 fd 01 
f6 fc 00 fc 
04 f6 08 02 
02 fe fe 01 
01 f6 05 fb 
0a 05 fe 09 
06 01 f9 f7 
00 fc fc 08 
fc 05 f6 08 
f7 ff f7 04 
fe 07 fa f7 
04 01 0a 06 
fc f9 ff 09 
f6 08 ff fb 
fe f7 01 01 
fd f6 06 05 
07 02 f6 02 
fb 07 02 01 
fd f8 03 0a 
08 06 fc f8 
fd f7 09 01 
00 05 01 fa 
0a 08 f8 fd 
f8 f7 ff fd 
fb 0a fb 0a 
03 ff ff 05 
0a 01 08 ff 
04 f6 f9 f7 
05 09 06 04 
f8 fc 06 05 
fd f9 09 05 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
ff 01 01 00 
01 01 01 01 
01 01 01 01 
ff 00 01 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
